cislo_obce;nazev_obce;volici;vydane_obalky;platne_hlasy;ANO 2011;Blok proti islam.-Obran.domova;CESTA ODPOVĚDNÉ SPOLEČNOSTI;Dobrá volba 2016;Dělnic.str.sociální spravedl.;Komunistická str.Čech a Moravy;Křesť.demokr.unie-Čs.str.lid.;Občanská demokratická aliance;Občanská demokratická strana;REALISTÉ;ROZUMNÍ-stop migraci,diktát.EU;Radostné Česko;Referendum o Evropské unii;SPORTOVCI;SPR-Republ.str.Čsl. M.Sládka;STAROSTOVÉ A NEZÁVISLÍ;Strana Práv Občanů;Strana svobodných občanů;Strana zelených;Svob.a př.dem.-T.Okamura (SPD);TOP 09;Unie H.A.V.E.L.;Česká pirátská strana;Česká str.sociálně demokrat.;Česká strana národně sociální;Řád národa - Vlastenecká unie
529672;Bezděkov pod Třemšínem;134;105;103;32;0;0;0;1;11;3;1;12;0;0;0;0;0;1;13;0;1;2;5;0;0;11;10;0;0
564559;Bohostice;167;108;108;37;0;0;0;1;22;4;0;12;0;0;0;0;0;0;5;0;0;1;5;5;0;7;9;0;0
539953;Bohutín;1417;925;920;348;2;2;1;0;75;30;1;93;7;6;0;1;2;2;45;1;13;12;88;50;1;88;50;1;1
539970;Borotice;302;202;202;65;0;0;0;1;13;15;0;18;4;0;0;0;0;0;13;1;0;3;16;9;0;23;20;0;1
539988;Bratkovice;252;167;166;40;0;0;0;0;15;9;0;29;7;0;0;0;0;0;11;0;1;1;22;9;0;11;11;0;0
540013;Březnice;2841;1612;1605;504;3;0;1;7;148;58;1;142;13;9;5;1;3;4;111;10;17;15;174;67;1;153;157;0;1
540021;Buková u Příbramě;283;206;206;66;0;0;0;0;17;5;0;22;1;3;0;0;1;0;15;0;3;4;10;14;0;24;21;0;0
564664;Bukovany;69;54;54;23;0;0;0;1;5;1;0;2;0;0;0;0;0;0;1;0;1;1;8;3;1;4;3;0;0
564419;Cetyně;134;99;99;46;0;0;0;1;9;5;0;7;0;0;0;0;0;0;6;0;1;1;5;1;0;10;7;0;0
540072;Čenkov;326;206;204;68;0;0;0;0;30;4;0;15;0;1;0;0;1;1;11;0;3;6;20;14;1;15;14;0;0
540081;Čím;245;162;161;58;3;0;0;0;4;1;0;10;0;2;0;0;1;0;21;1;1;1;10;8;0;31;9;0;0
540099;Daleké Dušníky;344;231;230;54;0;0;0;1;21;5;1;30;3;3;0;0;0;1;19;0;1;7;15;6;0;43;20;0;0
513504;Dlouhá Lhota;308;205;205;63;0;0;0;1;6;13;0;30;2;4;1;0;0;1;9;0;5;0;19;8;0;24;18;0;1
540111;Dobříš;6994;4559;4518;1188;6;1;4;8;280;182;4;663;27;31;3;3;10;10;232;10;83;83;363;305;0;687;325;1;9
540129;Dolní Hbity;739;551;549;206;0;0;0;0;51;16;0;54;1;6;0;0;1;0;44;2;11;8;31;14;0;41;62;0;1
599298;Drahenice;132;88;88;17;0;0;0;1;18;0;0;3;0;2;1;0;0;1;6;0;0;2;8;3;0;15;11;0;0
540145;Drahlín;445;315;314;132;0;0;0;0;25;9;0;25;0;7;1;0;1;0;10;0;4;2;29;12;2;29;26;0;0
540153;Drásov;345;257;256;97;1;0;0;0;20;7;0;36;0;2;0;0;0;0;9;0;3;2;18;11;0;24;26;0;0
540170;Drevníky;266;161;160;39;0;0;0;1;8;9;0;21;1;0;0;0;0;0;12;0;2;2;14;12;0;21;18;0;0
540188;Drhovy;212;136;136;45;0;0;1;1;5;1;0;20;0;0;1;0;1;0;10;1;1;2;15;7;0;18;6;0;1
598381;Dubenec;744;366;364;128;1;1;1;4;25;6;0;23;2;10;0;0;2;0;11;6;7;8;30;17;0;56;24;0;2
540218;Dublovice;881;533;531;161;0;1;1;0;47;23;2;61;0;5;0;0;1;1;52;0;5;7;48;19;0;64;33;0;0
564508;Dubno;234;174;174;48;0;0;0;0;15;15;0;28;0;1;0;0;0;0;13;0;2;4;14;10;1;17;6;0;0
598402;Háje;337;237;235;80;0;0;0;0;23;2;0;38;3;3;0;0;0;1;14;0;4;2;32;10;0;19;4;0;0
540242;Hluboš;506;334;334;114;0;1;0;1;27;14;0;47;5;3;0;0;0;0;24;0;3;2;35;7;0;37;14;0;0
564605;Hlubyně;126;81;80;29;0;0;0;0;4;5;0;1;2;2;0;0;0;1;12;0;0;0;5;4;0;6;9;0;0
564257;Horčápsko;84;64;64;20;1;0;0;0;7;0;0;10;0;2;0;0;0;0;1;2;2;0;5;4;0;1;9;0;0
540285;Hřiměždice;337;226;225;67;0;0;0;1;13;7;0;32;0;3;0;0;0;0;21;1;5;5;24;13;0;25;8;0;0
513580;Hudčice;210;114;113;34;0;0;0;0;14;2;1;6;0;0;0;0;0;0;17;0;1;1;8;6;0;9;14;0;0
540315;Hvožďany;663;453;451;104;0;1;0;1;60;13;0;28;1;6;1;1;0;1;97;1;4;5;25;14;0;55;33;0;0
540323;Chotilsko;379;231;229;72;0;2;1;0;16;5;0;33;2;2;0;0;2;0;17;0;1;3;17;10;0;37;6;0;3
564249;Chrást;178;107;107;21;0;0;0;0;11;3;0;9;1;3;0;0;0;0;11;0;2;2;16;3;0;11;14;0;0
540358;Chraštice;209;146;146;49;0;0;0;0;5;7;0;19;0;1;0;0;0;0;8;0;0;0;9;11;0;23;13;0;1
540374;Jablonná;332;213;213;73;0;0;0;0;33;4;0;12;0;4;0;0;0;0;16;1;1;5;25;8;0;21;10;0;0
540391;Jesenice;442;277;276;79;1;0;0;0;15;15;0;23;0;3;1;0;1;0;34;0;9;0;25;12;0;35;23;0;0
540404;Jince;1698;970;965;260;4;2;0;5;206;22;4;65;4;6;2;2;3;2;41;6;25;27;96;33;1;87;57;0;5
540439;Kamýk nad Vltavou;741;481;476;107;1;0;1;0;37;13;1;47;3;6;0;0;2;0;123;0;5;8;38;19;0;42;23;0;0
540447;Klučenice;394;266;255;65;0;0;0;0;18;36;0;26;0;1;0;0;0;0;17;0;3;2;35;7;0;21;23;0;1
598461;Kňovice;261;162;160;54;0;0;0;0;8;8;0;11;0;3;0;1;0;0;30;0;2;1;9;5;0;19;9;0;0
599204;Korkyně;95;74;74;23;0;0;0;0;6;1;0;8;0;0;0;0;0;0;6;0;1;4;4;5;1;11;4;0;0
540498;Kosova Hora;1080;678;675;196;0;0;0;0;36;41;1;55;2;18;0;0;3;1;83;0;5;10;67;22;0;92;43;0;0
513555;Kotenčice;168;122;121;30;0;0;0;1;8;7;0;20;0;1;0;0;0;0;2;0;2;2;13;5;0;16;13;0;1
529681;Koupě;98;56;56;18;0;0;0;0;8;0;0;2;0;1;0;0;0;0;1;0;0;1;7;3;0;1;14;0;0
540536;Kozárovice;333;213;210;64;0;0;0;2;28;7;0;22;1;1;0;0;0;0;11;0;2;2;31;3;0;18;18;0;0
540552;Krásná Hora nad Vltavou;867;534;529;159;1;0;0;1;29;33;1;45;2;5;0;2;1;3;66;2;4;3;54;19;2;58;36;2;1
540579;Křepenice;152;112;112;35;0;0;0;0;3;2;0;22;0;0;0;0;0;0;14;0;0;3;9;3;0;13;7;0;1
